"Wave_time","State","StateFIPS","Start_Date","End_Date","N_State","Current President","Your State Governor"
"Late Apr","United States",NA,2020-04-16,2020-04-30,19489,42.1,63.7
"Late Apr","Alaska",2,2020-04-16,2020-04-30,92,55.1,60.7
"Late Apr","Alabama",1,2020-04-16,2020-04-30,418,53.6,59.6
"Late Apr","Arkansas",5,2020-04-16,2020-04-30,423,55,65
"Late Apr","Arizona",4,2020-04-16,2020-04-30,441,42.4,55.6
"Late Apr","California",6,2020-04-16,2020-04-30,719,32.4,70.3
"Late Apr","Colorado",8,2020-04-16,2020-04-30,443,41.9,64.1
"Late Apr","Connecticut",9,2020-04-16,2020-04-30,322,33.9,66.1
"Late Apr","Delaware",10,2020-04-16,2020-04-30,303,37.2,69
"Late Apr","Florida",12,2020-04-16,2020-04-30,521,41.9,46.4
"Late Apr","Georgia",13,2020-04-16,2020-04-30,461,46.1,53.2
"Late Apr","Hawaii",15,2020-04-16,2020-04-30,241,30.7,36.4
"Late Apr","Iowa",19,2020-04-16,2020-04-30,434,43.3,52.3
"Late Apr","Idaho",16,2020-04-16,2020-04-30,320,51,63.8
"Late Apr","Illinois",17,2020-04-16,2020-04-30,470,36.6,63.2
"Late Apr","Indiana",18,2020-04-16,2020-04-30,452,50.3,71.4
"Late Apr","Kansas",20,2020-04-16,2020-04-30,443,47.5,68.2
"Late Apr","Kentucky",21,2020-04-16,2020-04-30,424,52.4,78.8
"Late Apr","Louisiana",22,2020-04-16,2020-04-30,418,50.1,67.1
"Late Apr","Massachusetts",25,2020-04-16,2020-04-30,439,34.9,80.2
"Late Apr","Maryland",24,2020-04-16,2020-04-30,367,37.9,78.5
"Late Apr","Maine",23,2020-04-16,2020-04-30,320,46.1,67.4
"Late Apr","Michigan",26,2020-04-16,2020-04-30,482,36.5,61.5
"Late Apr","Minnesota",27,2020-04-16,2020-04-30,444,44.3,70.8
"Late Apr","Missouri",29,2020-04-16,2020-04-30,424,49.8,59.4
"Late Apr","Mississippi",28,2020-04-16,2020-04-30,383,46.3,56
"Late Apr","Montana",30,2020-04-16,2020-04-30,211,48.9,58.9
"Late Apr","North Carolina",37,2020-04-16,2020-04-30,450,47.8,60.4
"Late Apr","North Dakota",38,2020-04-16,2020-04-30,165,53.3,65.9
"Late Apr","Nebraska",31,2020-04-16,2020-04-30,329,54,63.3
"Late Apr","New Hampshire",33,2020-04-16,2020-04-30,352,38.9,73.6
"Late Apr","New Jersey",34,2020-04-16,2020-04-30,474,37.4,65.1
"Late Apr","New Mexico",35,2020-04-16,2020-04-30,120,42,63.8
"Late Apr","Nevada",32,2020-04-16,2020-04-30,437,38.7,59.8
"Late Apr","New York",36,2020-04-16,2020-04-30,542,34.5,69.6
"Late Apr","Ohio",39,2020-04-16,2020-04-30,476,50.9,81.2
"Late Apr","Oklahoma",40,2020-04-16,2020-04-30,424,50.1,51.2
"Late Apr","Oregon",41,2020-04-16,2020-04-30,443,34.7,60.9
"Late Apr","Pennsylvania",42,2020-04-16,2020-04-30,464,39.3,57.2
"Late Apr","Rhode Island",44,2020-04-16,2020-04-30,297,38.6,74.2
"Late Apr","South Carolina",45,2020-04-16,2020-04-30,434,48.6,51.4
"Late Apr","South Dakota",46,2020-04-16,2020-04-30,181,43.3,43.3
"Late Apr","Tennessee",47,2020-04-16,2020-04-30,436,51.7,62.2
"Late Apr","Texas",48,2020-04-16,2020-04-30,537,43.4,60.9
"Late Apr","Utah",49,2020-04-16,2020-04-30,410,44.6,60.3
"Late Apr","Virginia",51,2020-04-16,2020-04-30,469,42.3,59.3
"Late Apr","Vermont",50,2020-04-16,2020-04-30,176,30.4,72.2
"Late Apr","Washington",53,2020-04-16,2020-04-30,368,30.3,70.1
"Late Apr","Wisconsin",55,2020-04-16,2020-04-30,436,38.4,56.2
"Late Apr","West Virginia",54,2020-04-16,2020-04-30,363,57.3,77.7
"Late Apr","Wyoming",56,2020-04-16,2020-04-30,145,60.7,64.7
"Early May","United States",NA,2020-05-02,2020-05-15,20305,39.7,58.5
"Early May","Alaska",2,2020-05-02,2020-05-15,135,41.1,53.1
"Early May","Alabama",1,2020-05-02,2020-05-15,381,52,51.8
"Early May","Arkansas",5,2020-05-02,2020-05-15,366,50.9,61.2
"Early May","Arizona",4,2020-05-02,2020-05-15,320,43.2,56.9
"Early May","California",6,2020-05-02,2020-05-15,729,33.7,67.2
"Early May","Colorado",8,2020-05-02,2020-05-15,389,37,53.8
"Early May","Connecticut",9,2020-05-02,2020-05-15,358,32.5,65.5
"Early May","Delaware",10,2020-05-02,2020-05-15,339,38.4,62.4
"Early May","Florida",12,2020-05-02,2020-05-15,663,41.7,46.5
"Early May","Georgia",13,2020-05-02,2020-05-15,494,42.1,33
"Early May","Hawaii",15,2020-05-02,2020-05-15,215,29.7,35.5
"Early May","Iowa",19,2020-05-02,2020-05-15,387,38.8,36.3
"Early May","Idaho",16,2020-05-02,2020-05-15,358,46.3,54
"Early May","Illinois",17,2020-05-02,2020-05-15,530,35.8,53.6
"Early May","Indiana",18,2020-05-02,2020-05-15,444,48.9,59.4
"Early May","Kansas",20,2020-05-02,2020-05-15,441,44.2,57.8
"Early May","Kentucky",21,2020-05-02,2020-05-15,400,47,71
"Early May","Louisiana",22,2020-05-02,2020-05-15,389,50.4,67.4
"Early May","Massachusetts",25,2020-05-02,2020-05-15,475,34.4,77.3
"Early May","Maryland",24,2020-05-02,2020-05-15,401,26.9,72.2
"Early May","Maine",23,2020-05-02,2020-05-15,371,37.2,56.8
"Early May","Michigan",26,2020-05-02,2020-05-15,527,33.8,62
"Early May","Minnesota",27,2020-05-02,2020-05-15,420,39,62.4
"Early May","Missouri",29,2020-05-02,2020-05-15,478,46.8,49.2
"Early May","Mississippi",28,2020-05-02,2020-05-15,348,49.6,52.7
"Early May","Montana",30,2020-05-02,2020-05-15,255,49,62.3
"Early May","North Carolina",37,2020-05-02,2020-05-15,524,46.1,60.3
"Early May","North Dakota",38,2020-05-02,2020-05-15,212,41.8,54.5
"Early May","Nebraska",31,2020-05-02,2020-05-15,264,48.7,53.3
"Early May","New Hampshire",33,2020-05-02,2020-05-15,370,33.6,71.3
"Early May","New Jersey",34,2020-05-02,2020-05-15,539,37,66.7
"Early May","New Mexico",35,2020-05-02,2020-05-15,209,29.9,66.7
"Early May","Nevada",32,2020-05-02,2020-05-15,397,36.7,60.2
"Early May","New York",36,2020-05-02,2020-05-15,623,34.9,69.6
"Early May","Ohio",39,2020-05-02,2020-05-15,530,45.2,76.7
"Early May","Oklahoma",40,2020-05-02,2020-05-15,332,49.1,48.1
"Early May","Oregon",41,2020-05-02,2020-05-15,409,36.4,52.7
"Early May","Pennsylvania",42,2020-05-02,2020-05-15,566,40,56
"Early May","Rhode Island",44,2020-05-02,2020-05-15,319,31.1,72
"Early May","South Carolina",45,2020-05-02,2020-05-15,424,49.5,49.3
"Early May","South Dakota",46,2020-05-02,2020-05-15,230,41.2,44.5
"Early May","Tennessee",47,2020-05-02,2020-05-15,456,49.8,50.6
"Early May","Texas",48,2020-05-02,2020-05-15,580,38.4,51.9
"Early May","Utah",49,2020-05-02,2020-05-15,313,47.6,56.8
"Early May","Virginia",51,2020-05-02,2020-05-15,509,38.7,53.6
"Early May","Vermont",50,2020-05-02,2020-05-15,241,32.7,74.8
"Early May","Washington",53,2020-05-02,2020-05-15,434,29.8,64.9
"Early May","Wisconsin",55,2020-05-02,2020-05-15,549,32.1,55.5
"Early May","West Virginia",54,2020-05-02,2020-05-15,326,57.6,72.8
"Early May","Wyoming",56,2020-05-02,2020-05-15,115,67.1,54.2
"Late May","United States",NA,2020-05-16,2020-06-01,18103,34.4,54.5
"Late May","Alaska",2,2020-05-16,2020-06-01,104,35.2,47.7
"Late May","Alabama",1,2020-05-16,2020-06-01,353,42.2,45.6
"Late May","Arkansas",5,2020-05-16,2020-06-01,296,46.1,52.2
"Late May","Arizona",4,2020-05-16,2020-06-01,477,34.4,41.4
"Late May","California",6,2020-05-16,2020-06-01,873,26.7,58
"Late May","Colorado",8,2020-05-16,2020-06-01,386,33.9,52.3
"Late May","Connecticut",9,2020-05-16,2020-06-01,242,30.7,63.7
"Late May","Delaware",10,2020-05-16,2020-06-01,263,30.1,53.1
"Late May","Florida",12,2020-05-16,2020-06-01,607,37.7,49.4
"Late May","Georgia",13,2020-05-16,2020-06-01,430,34.8,35.2
"Late May","Hawaii",15,2020-05-16,2020-06-01,272,19.7,40.8
"Late May","Iowa",19,2020-05-16,2020-06-01,244,33.5,36.8
"Late May","Idaho",16,2020-05-16,2020-06-01,367,42.3,50.5
"Late May","Illinois",17,2020-05-16,2020-06-01,516,34.3,52.2
"Late May","Indiana",18,2020-05-16,2020-06-01,377,38.9,56.3
"Late May","Kansas",20,2020-05-16,2020-06-01,237,38,57
"Late May","Kentucky",21,2020-05-16,2020-06-01,328,44,62.9
"Late May","Louisiana",22,2020-05-16,2020-06-01,361,45.4,60
"Late May","Massachusetts",25,2020-05-16,2020-06-01,434,26.9,71.8
"Late May","Maryland",24,2020-05-16,2020-06-01,395,24.4,69.4
"Late May","Maine",23,2020-05-16,2020-06-01,366,34.4,50.1
"Late May","Michigan",26,2020-05-16,2020-06-01,480,29.1,59.4
"Late May","Minnesota",27,2020-05-16,2020-06-01,337,33.4,59.4
"Late May","Missouri",29,2020-05-16,2020-06-01,446,36,41.6
"Late May","Mississippi",28,2020-05-16,2020-06-01,229,47.6,54.2
"Late May","Montana",30,2020-05-16,2020-06-01,129,37.7,56.6
"Late May","North Carolina",37,2020-05-16,2020-06-01,507,40.4,52.5
"Late May","North Dakota",38,2020-05-16,2020-06-01,212,45.2,63.3
"Late May","Nebraska",31,2020-05-16,2020-06-01,159,37.8,50.8
"Late May","New Hampshire",33,2020-05-16,2020-06-01,349,25.6,67.9
"Late May","New Jersey",34,2020-05-16,2020-06-01,527,30,57.8
"Late May","New Mexico",35,2020-05-16,2020-06-01,163,35.4,54
"Late May","Nevada",32,2020-05-16,2020-06-01,282,30.6,54.8
"Late May","New York",36,2020-05-16,2020-06-01,619,33.6,68.8
"Late May","Ohio",39,2020-05-16,2020-06-01,479,40.6,69.2
"Late May","Oklahoma",40,2020-05-16,2020-06-01,287,42.1,44.1
"Late May","Oregon",41,2020-05-16,2020-06-01,412,32.7,53.8
"Late May","Pennsylvania",42,2020-05-16,2020-06-01,543,36.6,52.1
"Late May","Rhode Island",44,2020-05-16,2020-06-01,178,16.9,65.6
"Late May","South Carolina",45,2020-05-16,2020-06-01,346,43.3,46.2
"Late May","South Dakota",46,2020-05-16,2020-06-01,177,41.5,40.1
"Late May","Tennessee",47,2020-05-16,2020-06-01,389,49.9,50.2
"Late May","Texas",48,2020-05-16,2020-06-01,618,36.2,48.5
"Late May","Utah",49,2020-05-16,2020-06-01,273,38.6,56
"Late May","Virginia",51,2020-05-16,2020-06-01,454,35.3,53.7
"Late May","Vermont",50,2020-05-16,2020-06-01,163,22.4,74.2
"Late May","Washington",53,2020-05-16,2020-06-01,494,25.9,53.3
"Late May","Wisconsin",55,2020-05-16,2020-06-01,418,29.1,50.4
"Late May","West Virginia",54,2020-05-16,2020-06-01,196,44.2,67.3
"Late May","Wyoming",56,2020-05-16,2020-06-01,107,52.4,58.8
"Late Jun","United States",NA,2020-06-12,2020-06-28,22470,34,52.8
"Late Jun","Alaska",2,2020-06-12,2020-06-28,167,36.9,50.6
"Late Jun","Alabama",1,2020-06-12,2020-06-28,411,45.3,47.7
"Late Jun","Arkansas",5,2020-06-12,2020-06-28,382,40.5,46.6
"Late Jun","Arizona",4,2020-06-12,2020-06-28,594,34.9,32.8
"Late Jun","California",6,2020-06-12,2020-06-28,844,25.3,58.1
"Late Jun","Colorado",8,2020-06-12,2020-06-28,481,30.9,52.3
"Late Jun","Connecticut",9,2020-06-12,2020-06-28,416,26,59
"Late Jun","Delaware",10,2020-06-12,2020-06-28,353,27.6,53.8
"Late Jun","Florida",12,2020-06-12,2020-06-28,845,39.6,42.9
"Late Jun","Georgia",13,2020-06-12,2020-06-28,497,42.5,43.1
"Late Jun","Hawaii",15,2020-06-12,2020-06-28,450,22.8,42.9
"Late Jun","Iowa",19,2020-06-12,2020-06-28,414,28.7,36.9
"Late Jun","Idaho",16,2020-06-12,2020-06-28,355,35.9,48.7
"Late Jun","Illinois",17,2020-06-12,2020-06-28,552,28.3,57.9
"Late Jun","Indiana",18,2020-06-12,2020-06-28,488,36.9,55.9
"Late Jun","Kansas",20,2020-06-12,2020-06-28,375,36,51.1
"Late Jun","Kentucky",21,2020-06-12,2020-06-28,443,47.2,62.1
"Late Jun","Louisiana",22,2020-06-12,2020-06-28,398,48.9,64.2
"Late Jun","Massachusetts",25,2020-06-12,2020-06-28,466,24.2,69.5
"Late Jun","Maryland",24,2020-06-12,2020-06-28,456,29.5,68.9
"Late Jun","Maine",23,2020-06-12,2020-06-28,377,33.3,50.1
"Late Jun","Michigan",26,2020-06-12,2020-06-28,462,26.4,68.9
"Late Jun","Minnesota",27,2020-06-12,2020-06-28,492,32.6,53.8
"Late Jun","Missouri",29,2020-06-12,2020-06-28,482,41.8,44
"Late Jun","Mississippi",28,2020-06-12,2020-06-28,342,47.9,50.1
"Late Jun","Montana",30,2020-06-12,2020-06-28,295,40.5,56.5
"Late Jun","North Carolina",37,2020-06-12,2020-06-28,538,34.8,49.4
"Late Jun","North Dakota",38,2020-06-12,2020-06-28,190,51.6,63.7
"Late Jun","Nebraska",31,2020-06-12,2020-06-28,380,40.5,49.6
"Late Jun","New Hampshire",33,2020-06-12,2020-06-28,368,29.5,71.5
"Late Jun","New Jersey",34,2020-06-12,2020-06-28,498,29,66.1
"Late Jun","New Mexico",35,2020-06-12,2020-06-28,307,26.5,41.8
"Late Jun","Nevada",32,2020-06-12,2020-06-28,391,30.9,51.3
"Late Jun","New York",36,2020-06-12,2020-06-28,656,29.3,64.4
"Late Jun","Ohio",39,2020-06-12,2020-06-28,577,37.7,66
"Late Jun","Oklahoma",40,2020-06-12,2020-06-28,362,43.3,44.9
"Late Jun","Oregon",41,2020-06-12,2020-06-28,447,34.9,47.9
"Late Jun","Pennsylvania",42,2020-06-12,2020-06-28,600,36.2,48
"Late Jun","Rhode Island",44,2020-06-12,2020-06-28,308,24.6,63.1
"Late Jun","South Carolina",45,2020-06-12,2020-06-28,466,39.5,43.5
"Late Jun","South Dakota",46,2020-06-12,2020-06-28,298,41.3,53.9
"Late Jun","Tennessee",47,2020-06-12,2020-06-28,480,44.2,46
"Late Jun","Texas",48,2020-06-12,2020-06-28,875,37,44.5
"Late Jun","Utah",49,2020-06-12,2020-06-28,345,37,49.3
"Late Jun","Virginia",51,2020-06-12,2020-06-28,569,33.3,49.2
"Late Jun","Vermont",50,2020-06-12,2020-06-28,228,27.3,74.7
"Late Jun","Washington",53,2020-06-12,2020-06-28,431,30,58.1
"Late Jun","Wisconsin",55,2020-06-12,2020-06-28,469,29.8,47.9
"Late Jun","West Virginia",54,2020-06-12,2020-06-28,336,50.7,64.6
"Late Jun","Wyoming",56,2020-06-12,2020-06-28,147,51.9,55
"Late Jul","United States",NA,2020-07-10,2020-07-27,19058,32.3,51.1
"Late Jul","Alaska",2,2020-07-10,2020-07-27,128,31.6,47.2
"Late Jul","Alabama",1,2020-07-10,2020-07-27,435,46.5,47.3
"Late Jul","Arkansas",5,2020-07-10,2020-07-27,387,39.2,41.2
"Late Jul","Arizona",4,2020-07-10,2020-07-27,332,37.8,29.5
"Late Jul","California",6,2020-07-10,2020-07-27,546,30.1,58.3
"Late Jul","Colorado",8,2020-07-10,2020-07-27,364,26.6,51.2
"Late Jul","Connecticut",9,2020-07-10,2020-07-27,403,21.9,59.3
"Late Jul","Delaware",10,2020-07-10,2020-07-27,285,24.3,51
"Late Jul","Florida",12,2020-07-10,2020-07-27,489,39.1,40.4
"Late Jul","Georgia",13,2020-07-10,2020-07-27,436,37.9,36.5
"Late Jul","Hawaii",15,2020-07-10,2020-07-27,290,20.1,38.6
"Late Jul","Iowa",19,2020-07-10,2020-07-27,409,29,28.1
"Late Jul","Idaho",16,2020-07-10,2020-07-27,350,36.3,42.4
"Late Jul","Illinois",17,2020-07-10,2020-07-27,470,26.3,51.6
"Late Jul","Indiana",18,2020-07-10,2020-07-27,319,30.3,50.2
"Late Jul","Kansas",20,2020-07-10,2020-07-27,365,35.3,50.2
"Late Jul","Kentucky",21,2020-07-10,2020-07-27,389,45,59.3
"Late Jul","Louisiana",22,2020-07-10,2020-07-27,401,38.2,49.5
"Late Jul","Massachusetts",25,2020-07-10,2020-07-27,363,25.8,69.6
"Late Jul","Maryland",24,2020-07-10,2020-07-27,462,21.9,75.4
"Late Jul","Maine",23,2020-07-10,2020-07-27,312,31.5,54.5
"Late Jul","Michigan",26,2020-07-10,2020-07-27,364,30.2,67.1
"Late Jul","Minnesota",27,2020-07-10,2020-07-27,381,36.3,52.2
"Late Jul","Missouri",29,2020-07-10,2020-07-27,357,39.4,38.1
"Late Jul","Mississippi",28,2020-07-10,2020-07-27,374,36.6,41.9
"Late Jul","Montana",30,2020-07-10,2020-07-27,292,34.7,52.7
"Late Jul","North Carolina",37,2020-07-10,2020-07-27,428,35.5,47.6
"Late Jul","North Dakota",38,2020-07-10,2020-07-27,209,36.3,58.2
"Late Jul","Nebraska",31,2020-07-10,2020-07-27,336,39.1,41.4
"Late Jul","New Hampshire",33,2020-07-10,2020-07-27,314,30,63.5
"Late Jul","New Jersey",34,2020-07-10,2020-07-27,389,27.8,59.6
"Late Jul","New Mexico",35,2020-07-10,2020-07-27,333,26.5,53.4
"Late Jul","Nevada",32,2020-07-10,2020-07-27,432,33.9,46.8
"Late Jul","New York",36,2020-07-10,2020-07-27,465,30.8,71.1
"Late Jul","Ohio",39,2020-07-10,2020-07-27,478,34.6,58
"Late Jul","Oklahoma",40,2020-07-10,2020-07-27,382,31.4,33.7
"Late Jul","Oregon",41,2020-07-10,2020-07-27,396,33.6,46.7
"Late Jul","Pennsylvania",42,2020-07-10,2020-07-27,478,35.9,51.7
"Late Jul","Rhode Island",44,2020-07-10,2020-07-27,321,26.2,71.4
"Late Jul","South Carolina",45,2020-07-10,2020-07-27,418,39.8,44
"Late Jul","South Dakota",46,2020-07-10,2020-07-27,256,42.8,53.8
"Late Jul","Tennessee",47,2020-07-10,2020-07-27,466,44.2,44
"Late Jul","Texas",48,2020-07-10,2020-07-27,483,31.9,37.7
"Late Jul","Utah",49,2020-07-10,2020-07-27,439,31.7,44.1
"Late Jul","Virginia",51,2020-07-10,2020-07-27,402,32.7,59
"Late Jul","Vermont",50,2020-07-10,2020-07-27,202,32.9,75
"Late Jul","Washington",53,2020-07-10,2020-07-27,444,32.2,57.1
